flux0_1,flux2_1,id,x,y,z
0.14763569059249,0.002622842726665,0,0,4.5,0
0.14783654675302,0.002591734676356,0.067114093959732,0.067114093959732,4.5,0
0.14803740291356,0.002560626626047,0.13422818791946,0.13422818791946,4.5,0
0.14839613759431,0.0025013169133201,0.20134228187919,0.20134228187919,4.5,0
0.14897357256928,0.0024029410131227,0.26845637583893,0.26845637583893,4.5,0
0.14955100754425,0.0023045651129252,0.33557046979866,0.33557046979866,4.5,0
0.15047174856514,0.0021380034250618,0.40268456375839,0.40268456375839,4.5,0
0.15145861790642,0.0019583076497943,0.46979865771812,0.46979865771812,4.5,0
0.15254008429576,0.0017527612907246,0.53691275167785,0.53691275167785,4.5,0
0.15389398885713,0.0014727656127645,0.60402684563758,0.60402684563758,4.5,0
0.1552478934185,0.0011927699348044,0.67114093959732,0.67114093959732,4.5,0
0.15697436725486,0.0007903717630065,0.73825503355705,0.73825503355705,4.5,0
0.15871854434618,0.00038215743109784,0.80536912751678,0.80536912751678,4.5,0
0.16070563001404,-0.00014057055707146,0.87248322147651,0.87248322147651,4.5,0
0.16284091401916,-0.00073322773808973,0.93959731543624,0.93959731543624,4.5,0
0.16505358632232,-0.0013488475909029,1.006711409396,1.006711409396,4.5,0
0.16796275330783,-0.0021711314898705,1.0738255033557,1.0738255033557,4.5,0
0.17087192029334,-0.0029934153888382,1.1409395973154,1.1409395973154,4.5,0
0.17304019433178,-0.0035973859468158,1.2080536912752,1.2080536912752,4.5,0
0.17464506572238,-0.0040353428926195,1.2751677852349,1.2751677852349,4.5,0
0.17601826231993,-0.0044206456063369,1.3422818791946,1.3422818791946,4.5,0
0.17633007909902,-0.0045647216481297,1.4093959731544,1.4093959731544,4.5,0
0.17664189587811,-0.0047087976899225,1.4765100671141,1.4765100671141,4.5,0
0.17593604567665,-0.0046501464213946,1.5436241610738,1.5436241610738,4.5,0
0.17489975825513,-0.0045255787863917,1.6107382550336,1.6107382550336,4.5,0
0.17346778230918,-0.0043133180578011,1.6778523489933,1.6778523489933,4.5,0
0.17110961545842,-0.0038957934898929,1.744966442953,1.744966442953,4.5,0
0.16875144860766,-0.0034782689219847,1.8120805369128,1.8120805369128,4.5,0
0.16535821003415,-0.0027645462134918,1.8791946308725,1.8791946308725,4.5,0
0.16167431258876,-0.0019676479959953,1.9463087248322,1.9463087248322,4.5,0
0.1581972455915,-0.0012163558717261,2.0134228187919,2.0134228187919,4.5,0
0.15554750038676,-0.00064748812036636,2.0805369127517,2.0805369127517,4.5,0
0.15289775518202,-7.8620369006622e-05,2.1476510067114,2.1476510067114,4.5,0
0.15049466710169,0.00037277411745915,2.2147651006711,2.2147651006711,4.5,0
0.1482432414708,0.00075193763494776,2.2818791946309,2.2818791946309,4.5,0
0.14600739565126,0.001125937877224,2.3489932885906,2.3489932885906,4.5,0
0.14416076037385,0.0013709506048535,2.4161073825503,2.4161073825503,4.5,0
0.14231412509644,0.001615963332483,2.4832214765101,2.4832214765101,4.5,0
0.14063346866816,0.0018164609497496,2.5503355704698,2.5503355704698,4.5,0
0.13914944210061,0.0019642228760248,2.6174496644295,2.6174496644295,4.5,0
0.13766541553306,0.0021119848023001,2.6845637583893,2.6845637583893,4.5,0
0.13651085220423,0.0021954880290858,2.751677852349,2.751677852349,4.5,0
0.13540250366066,0.0022699774975854,2.8187919463087,2.8187919463087,4.5,0
0.13439552506914,0.002326532521948,2.8859060402685,2.8859060402685,4.5,0
0.13362935913621,0.0023404823701985,2.9530201342282,2.9530201342282,4.5,0
0.13286319320328,0.0023544322184489,3.0201342281879,3.0201342281879,4.5,0
0.13235524480593,0.0023284717079255,3.0872483221477,3.0872483221477,4.5,0
0.13194995794237,0.0022866437287686,3.1543624161074,3.1543624161074,4.5,0
0.13158439850036,0.0022376944424913,3.2214765100671,3.2214765100671,4.5,0
0.13147402217651,0.0021430025108163,3.2885906040268,3.2885906040268,4.5,0
0.13139965861865,0.0020415989790003,3.3557046979866,3.3557046979866,4.5,0
0.13157818924521,0.0018930642536573,3.4228187919463,3.4228187919463,4.5,0
0.13177290068398,0.0017402497756817,3.489932885906,3.489932885906,4.5,0
0.13224803122926,0.0015156484890177,3.5570469798658,3.5570469798658,4.5,0
0.13272307738356,0.00129106250231,3.6241610738255,3.6241610738255,4.5,0
0.13339289556252,0.0010061566209901,3.6912751677852,3.6912751677852,4.5,0
0.13423118367609,0.00066907646710785,3.758389261745,3.758389261745,4.5,0
0.13506947178967,0.00033199631322565,3.8255033557047,3.8255033557047,4.5,0
0.13625203605496,-0.0001599773980145,3.8926174496644,3.8926174496644,4.5,0
0.13744135567473,-0.00065499041616185,3.9597315436242,3.9597315436242,4.5,0
0.13876925006131,-0.001223286947219,4.0268456375839,4.0268456375839,4.5,0
0.14030500659812,-0.0019015087476407,4.0939597315436,4.0939597315436,4.5,0
0.14184076313493,-0.0025797305480624,4.1610738255034,4.1610738255034,4.5,0
0.14250508183245,-0.0029941295715237,4.2281879194631,4.2281879194631,4.5,0
0.14297712899373,-0.0033503194969482,4.2953020134228,4.2953020134228,4.5,0
0.14292027883864,-0.0035836006632858,4.3624161073826,4.3624161073826,4.5,0
0.14239582739783,-0.0037082174594354,4.4295302013423,4.4295302013423,4.5,0
0.14160802579839,-0.0037802453090594,4.496644295302,4.496644295302,4.5,0
0.13999655037473,-0.0036877920020386,4.5637583892617,4.5637583892617,4.5,0
0.13838507495107,-0.0035953386950177,4.6308724832215,4.6308724832215,4.5,0
0.13608389478834,-0.0033534503288665,4.6979865771812,4.6979865771812,4.5,0
0.13338275194997,-0.0030249039441515,4.7651006711409,4.7651006711409,4.5,0
0.13059767312576,-0.0026730661603594,4.8322147651007,4.8322147651007,4.5,0
0.12685714876428,-0.0020561017675424,4.8993288590604,4.8993288590604,4.5,0
0.1231166244028,-0.0014391373747253,4.9664429530201,4.9664429530201,4.5,0
0.11992422371292,-0.00091332925081115,5.0335570469799,5.0335570469799,4.5,0
0.11727994669465,-0.00047867739579979,5.1006711409396,5.1006711409396,4.5,0
0.11463566967637,-4.4025540788431e-05,5.1677852348993,5.1677852348993,4.5,0
0.11226768974701,0.00025415838773882,5.2348993288591,5.2348993288591,4.5,0
0.10992398254447,0.00054035359529761,5.3020134228188,5.3020134228188,4.5,0
0.1076804094547,0.00079179263949254,5.3691275167785,5.3691275167785,4.5,0
0.10563252939287,0.00097530739034495,5.4362416107383,5.4362416107383,4.5,0
0.10358422576435,0.0011588369397933,5.503355704698,5.503355704698,4.5,0
0.10174485323471,0.0012810063184064,5.5704697986577,5.5704697986577,4.5,0
0.099935240778904,0.001395665845559,5.6375838926174,5.6375838926174,4.5,0
0.098281144983889,0.0014775105648797,5.7046979865772,5.7046979865772,4.5,0
0.096704906336991,0.0015429270292419,5.7718120805369,5.7718120805369,4.5,0
0.095231729286951,0.0015880262214105,5.8389261744966,5.8389261744966,4.5,0
0.093868959371699,0.0016124237428833,5.9060402684564,5.9060402684564,4.5,0
0.09253271109607,0.0016326624453654,5.9731543624161,5.9731543624161,4.5,0
0.09140919198924,0.001619543402262,6.0402684563758,6.0402684563758,4.5,0
0.09028567288241,0.0016064243591585,6.1073825503356,6.1073825503356,4.5,0
0.089293531974942,0.0015715011617258,6.1744966442953,6.1744966442953,4.5,0
0.088395508756673,0.0015209942718479,6.241610738255,6.241610738255,4.5,0
0.087501828570562,0.0014697412744743,6.3087248322148,6.3087248322148,4.5,0
0.086841393246401,0.0013784181754993,6.3758389261745,6.3758389261745,4.5,0
0.086180957922241,0.0012870950765243,6.4429530201342,6.4429530201342,4.5,0
0.085617415960651,0.0011734375791131,6.510067114094,6.510067114094,4.5,0
0.085176063992266,0.0010316146850094,6.5771812080537,6.5771812080537,4.5,0
0.084734712023881,0.00088979179090568,6.6442953020134,6.6442953020134,4.5,0
0.084494599874421,0.00069037502266602,6.7114093959732,6.7114093959732,4.5,0
0.084286837174149,0.00048169999671777,6.7785234899329,6.7785234899329,4.5,0
0.084140700420269,0.00024701143492437,6.8456375838926,6.8456375838926,4.5,0
0.084152437967627,-5.4319004766776e-05,6.9127516778523,6.9127516778523,4.5,0
0.084164175514984,-0.00035564944445792,6.9798657718121,6.9798657718121,4.5,0
0.084085343737261,-0.00073118496403181,7.0469798657718,7.0469798657718,4.5,0
0.083967696534504,-0.0011385226606983,7.1140939597315,7.1140939597315,4.5,0
0.083725304479344,-0.0015068901391955,7.1812080536913,7.1812080536913,4.5,0
0.082974462101259,-0.0017121676364684,7.248322147651,7.248322147651,4.5,0
0.082223619723173,-0.0019174451337414,7.3154362416107,7.3154362416107,4.5,0
0.081005620637783,-0.0020098688738386,7.3825503355705,7.3825503355705,4.5,0
0.079657947695014,-0.0020709665475777,7.4496644295302,7.4496644295302,4.5,0
0.078061553940082,-0.0020825640320791,7.5167785234899,7.5167785234899,4.5,0
0.076115261922128,-0.0020235871239939,7.5838926174497,7.5838926174497,4.5,0
0.074168969904175,-0.0019646102159086,7.6510067114094,7.6510067114094,4.5,0
0.071690880730445,-0.0017946586579205,7.7181208053691,7.7181208053691,4.5,0
0.069174631101541,-0.0016167438321579,7.7852348993289,7.7852348993289,4.5,0
0.066453639666498,-0.0013859617573319,7.8523489932886,7.8523489932886,4.5,0
0.063399665180413,-0.0010691987183693,7.9194630872483,7.9194630872483,4.5,0
0.060345690694328,-0.00075243567940677,7.9865771812081,7.9865771812081,4.5,0
0.058042999875445,-0.00051529885331524,8.0536912751678,8.0536912751678,4.5,0
0.055928129973363,-0.00029806858044148,8.1208053691275,8.1208053691275,4.5,0
0.053844665357878,-9.7611502943681e-05,8.1879194630872,8.1879194630872,4.5,0
0.051873038801446,4.3114178363183e-05,8.255033557047,8.255033557047,4.5,0
0.049901412245014,0.00018383985967004,8.3221476510067,8.3221476510067,4.5,0
0.04801724794658,0.00029128440389801,8.3892617449664,8.3892617449664,4.5,0
0.046182604664234,0.00037988521184022,8.4563758389262,8.4563758389262,4.5,0
0.044354569887947,0.00046647232517002,8.5234899328859,8.5234899328859,4.5,0
0.042634400200682,0.00052023197455774,8.5906040268456,8.5906040268456,4.5,0
0.040914230513418,0.00057399162394546,8.6577181208054,8.6577181208054,4.5,0
0.039246236629924,0.00061715704536278,8.7248322147651,8.7248322147651,4.5,0
0.037635432855897,0.00064871009066793,8.7919463087248,8.7919463087248,4.5,0
0.03602462908187,0.00068026313597309,8.8590604026846,8.8590604026846,4.5,0
0.034495184558998,0.00070021484706047,8.9261744966443,8.9261744966443,4.5,0
0.032975161080496,0.0007188231745379,8.993288590604,8.993288590604,4.5,0
0.031481826601012,0.00073573185557292,9.0604026845638,9.0604026845638,4.5,0
0.030046405005422,0.00074895244673187,9.1275167785235,9.1275167785235,4.5,0
0.028610983409832,0.00076217303789082,9.1946308724832,9.1946308724832,4.5,0
0.027228572318928,0.00077566433356338,9.261744966443,9.261744966443,4.5,0
0.02585593734409,0.00078919807594839,9.3288590604027,9.3288590604027,4.5,0
0.024522991768404,0.00080610616095189,9.3959731543624,9.3959731543624,4.5,0
0.023205065141121,0.00082429113799117,9.4630872483221,9.4630872483221,4.5,0
0.021922757512728,0.00085004789143553,9.5302013422819,9.5302013422819,4.5,0
0.02065281765249,0.00087843374670966,9.5973154362416,9.5973154362416,4.5,0
0.019391054884548,0.00090988216208824,9.6644295302013,9.6644295302013,4.5,0
0.018171743598917,0.00095722989856748,9.7315436241611,9.7315436241611,4.5,0
0.016952432313285,0.0010045776350467,9.7986577181208,9.7986577181208,4.5,0
0.015755262377103,0.0010686722062563,9.8657718120805,9.8657718120805,4.5,0
0.014574076157344,0.0011448562238707,9.9328859060403,9.9328859060403,4.5,0
0.013392889937585,0.0012210402414851,10,10,4.5,0
